age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre_phase_like,lr04_10k,co2_10k,mean_cold_duration_kyr_raw,mean_cold_duration_kyr,Time
573000.0,3.0,0.543640897755611,4650.0,3275.0,-0.0038467605487516373,3.707,251.15034862133462,4.65,4.65,59
572000.0,3.0,0.5386533665835411,4650.0,3083.3333333333335,0.0045028721497267854,3.753,251.40481385025063,4.65,4.65,60
571000.0,2.0,0.5586034912718204,4650.0,4275.0,0.01252049271628885,3.793,251.4652356856293,4.65,4.65,61
570000.0,3.0,0.5486284289276808,5050.0,4275.0,0.019540457849973325,3.85,251.28469063834228,5.05,5.05,62
569000.0,2.0,0.5062344139650873,5050.0,2075.0,0.02501584842660557,3.878,250.92583575396142,5.05,5.05,63
568000.0,2.0,0.5561097256857855,5050.0,2075.0,0.028537887749052568,3.9299999999999997,250.02010405837444,5.05,5.05,64
567000.0,2.0,0.6059850374064838,5050.0,2075.0,0.029772808058802603,3.9849999999999994,248.1312920345582,5.05,5.05,65
566000.0,3.0,0.6109725685785536,4083.3333333333335,2075.0,0.02864112874126908,4.0169999999999995,245.80469149488195,4.083333333333334,4.083333333333334,66
565000.0,3.0,0.6384039900249376,4083.3333333333335,1833.3333333333333,0.02518238066947164,4.04,243.80414330869098,4.083333333333334,4.083333333333334,67
564000.0,4.0,0.6733167082294265,3375.0,1833.3333333333333,0.019700952066954994,4.0600000000000005,242.21634957084547,3.375,3.375,68
563000.0,4.0,0.685785536159601,1933.3333333333333,1575.0,0.012658602421984135,4.085,241.67051074611794,1.9333333333333333,1.9333333333333333,69
562000.0,4.0,0.685785536159601,1933.3333333333333,1575.0,0.004483426330730869,4.1259999999999994,240.40639535324095,1.9333333333333333,1.9333333333333333,70
561000.0,4.0,0.685785536159601,1933.3333333333333,1575.0,-0.00395747854475586,4.178999999999999,238.05322901299775,1.9333333333333333,1.9333333333333333,71
560000.0,5.0,0.6633416458852868,2212.5,1575.0,-0.012162443277212453,4.208,235.45138694393253,2.2125,2.2125,72
559000.0,5.0,0.6134663341645885,2212.5,1575.0,-0.01931316477922385,4.236,233.0036121404002,2.2125,2.2125,73
558000.0,5.0,0.57356608478803,2212.5,1710.0,-0.02492563019848623,4.265000000000001,231.38874355316898,2.2125,2.2125,74
557000.0,5.0,0.57356608478803,2212.5,1710.0,-0.02850876650861008,4.303,230.04567792717722,2.2125,2.2125,75
556000.0,6.0,0.57356608478803,2210.0,1710.0,-0.029772535928774106,4.327,228.63592145410297,2.21,2.21,76
555000.0,5.0,0.5511221945137157,2210.0,1462.5,-0.02866108370311423,4.363,226.20899192418818,2.21,2.21,77
554000.0,5.0,0.5511221945137157,2210.0,1462.5,-0.025272595650944307,4.398999999999999,222.95695564299453,2.21,2.21,78
553000.0,5.0,0.5511221945137157,2210.0,1462.5,-0.01999282845309098,4.429,219.0252896217453,2.21,2.21,79
552000.0,5.0,0.5087281795511222,2162.5,1462.5,-0.013143671556970379,4.447,215.83131422689408,2.1625,2.1625,80
551000.0,5.0,0.46384039900249374,2162.5,2150.0,-0.005377449540464604,4.4590000000000005,213.98049809565123,2.1625,2.1625,81
550000.0,4.0,0.486284289276808,2162.5,2325.0,0.0026291338284784352,4.476999999999999,212.40245169222385,2.1625,2.1625,82
549000.0,4.0,0.5361596009975063,2162.5,2325.0,0.010435796757998815,4.494,210.70539275222615,2.1625,2.1625,83
548000.0,4.0,0.5361596009975063,2166.6666666666665,2325.0,0.017344257611304405,4.492999999999999,208.9461667186011,2.1666666666666665,2.1666666666666665,84
547000.0,4.0,0.5361596009975063,2166.6666666666665,2325.0,0.022997525602679918,4.486,207.95012553677256,2.1666666666666665,2.1666666666666665,85
546000.0,3.0,0.5785536159600998,2166.6666666666665,2650.0,0.027018093035321687,4.491,207.73036020457826,2.1666666666666665,2.1666666666666665,86
545000.0,3.0,0.6034912718204489,2625.0,2650.0,0.029272495254816275,4.494,208.0703752867747,2.625,2.625,87
544000.0,3.0,0.571072319201995,3816.6666666666665,3575.0,0.02971700063683984,4.489,208.23404431698708,3.8166666666666664,3.8166666666666664,88
543000.0,3.0,0.5486284289276808,4200.0,3575.0,0.02845484591372371,4.488,207.64319699848957,4.2,4.2,89
542000.0,3.0,0.49875311720698257,4200.0,3575.0,0.025734848203078406,4.478,206.6330310867658,4.2,4.2,90
541000.0,3.0,0.46384039900249374,4200.0,3583.3333333333335,0.021666342377484243,4.482,205.2494821573768,4.2,4.2,91
540000.0,2.0,0.4837905236907731,4200.0,4250.0,0.016915356393409353,4.468,203.80894609351714,4.2,4.2,92
539000.0,2.0,0.5336658354114713,4200.0,4250.0,0.011438465628838762,4.449,203.33677789034178,4.2,4.2,93
538000.0,2.0,0.5760598503740648,6200.0,4250.0,0.0056245627165267,4.415000000000001,203.99435142360974,6.2,6.2,94
537000.0,2.0,0.5760598503740648,6200.0,4250.0,-9.390800437177277e-05,4.371,205.13832629206883,6.2,6.2,95
536000.0,2.0,0.5760598503740648,6200.0,4250.0,-0.005768477260244411,4.313000000000001,205.96434643732496,6.2,6.2,96
535000.0,1.0,0.6234413965087282,6200.0,3600.0,-0.011285254083654762,4.257,207.1981257844502,6.2,6.2,97
534000.0,1.0,0.6733167082294265,6200.0,3600.0,-0.016163611981707106,4.208,208.9861548125758,6.2,6.2,98
533000.0,1.0,0.7231920199501247,6200.0,3600.0,-0.020728370525343435,4.145999999999999,211.37507954730646,6.2,6.2,99
532000.0,2.0,0.773067331670823,7750.0,3600.0,-0.024480926014012472,4.098999999999999,214.42106248410786,7.75,7.75,100
531000.0,2.0,0.770573566084788,9300.0,2300.0,-0.027407974868824327,4.0409999999999995,218.1835901726069,9.3,9.3,101
530000.0,2.0,0.770573566084788,9300.0,2300.0,-0.029237369901504596,4.004,222.41249059447986,9.3,9.3,102
529000.0,2.0,0.770573566084788,9300.0,2300.0,-0.029763095147905066,3.9599999999999995,226.51618560973165,9.3,9.3,103
528000.0,2.0,0.770573566084788,9300.0,2300.0,-0.0288077256445736,3.9419999999999993,229.63913547571505,9.3,9.3,104
527000.0,2.0,0.770573566084788,9300.0,2300.0,-0.026315146245039563,3.929,231.89215866451983,9.3,9.3,105
526000.0,2.0,0.770573566084788,9300.0,2300.0,-0.022231730890956435,3.928,234.34491083602583,9.3,9.3,106
525000.0,2.0,0.770573566084788,9300.0,2300.0,-0.016608456288215837,3.9259999999999997,236.92213098240123,9.3,9.3,107
524000.0,1.0,0.8129675810473815,9300.0,1000.0,-0.009873736108057573,3.9229999999999996,239.10017281481106,9.3,9.3,108
523000.0,1.0,0.8628428927680798,9300.0,1000.0,-0.002326417381020758,3.938,241.04238049954483,9.3,9.3,109
522000.0,1.0,0.912718204488778,9300.0,1000.0,0.00564454066463545,3.938,242.67614241764522,9.3,9.3,110
519000.0,2.0,0.9301745635910225,11600.0,1000.0,0.025283386366872874,3.9870000000000005,243.61119911983133,11.6,11.6,111
518000.0,2.0,0.8802992518703242,11600.0,1000.0,0.028656945958126945,4.019,243.39804803309752,11.6,11.6,112
517000.0,2.0,0.830423940149626,11600.0,1000.0,0.02977239791499319,4.053,242.64989244024474,11.6,11.6,113
516000.0,2.0,0.7805486284289277,11600.0,1000.0,0.028493300172556985,4.068,241.60850656087376,11.6,11.6,114
515000.0,2.0,0.7306733167082294,11600.0,1000.0,0.024827621739490536,4.087,240.72110939180348,11.6,11.6,115
514000.0,2.0,0.685785536159601,11600.0,3150.0,0.019118441724867145,4.0969999999999995,239.90515153575112,11.6,11.6,116
513000.0,2.0,0.685785536159601,11600.0,3150.0,0.011786256897937013,4.106,239.08497246836995,11.6,11.6,117
512000.0,2.0,0.685785536159601,11600.0,3150.0,0.003392316383668443,4.103,238.0348046051754,11.6,11.6,118
511000.0,1.0,0.7331670822942643,11600.0,5300.0,-0.005303392653515804,4.103,237.26998383757254,11.6,11.6,119
510000.0,2.0,0.7182044887780549,3750.0,5300.0,-0.013504200006213336,4.079,236.71410019599722,3.75,3.75,120
509000.0,2.0,0.6683291770573566,3750.0,5300.0,-0.02063747453316186,4.06,236.0942357798499,3.75,3.75,121
508000.0,2.0,0.6184538653366584,3750.0,5300.0,-0.025959993431595458,4.016,235.2168925621623,3.75,3.75,122
507000.0,2.0,0.5685785536159601,3750.0,5300.0,-0.029073618456893026,3.969,234.7327566917601,3.75,3.75,123
506000.0,2.0,0.5261845386533666,3750.0,4750.0,-0.029687514615440662,3.941,234.11950986684366,3.75,3.75,124
505000.0,2.0,0.5261845386533666,3750.0,4750.0,-0.027749014921979148,3.911,233.33272843907662,3.75,3.75,125
504000.0,2.0,0.5261845386533666,3750.0,4750.0,-0.023420787554437834,3.88,232.81646960842596,3.75,3.75,126
503000.0,3.0,0.513715710723192,3325.0,4750.0,-0.017106330298891588,3.846,232.66231029110932,3.325,3.325,127
502000.0,3.0,0.46384039900249374,3325.0,4750.0,-0.009292036711762834,3.8209999999999993,232.75144056068152,3.325,3.325,128
501000.0,3.0,0.4139650872817955,3325.0,4750.0,-0.0006634129433607196,3.803,233.11388266988814,3.325,3.325,129
500000.0,3.0,0.3640897755610973,3325.0,4750.0,0.007952155600500057,3.8,233.5388337315374,3.325,3.325,130
499000.0,2.0,0.3316708229426434,3325.0,4200.0,0.015955819303062814,3.7920000000000003,234.25899012042595,3.325,3.325,131
498000.0,2.0,0.3316708229426434,3325.0,4200.0,0.02255977245428655,3.783,235.39717437664348,3.325,3.325,132
497000.0,2.0,0.3316708229426434,3325.0,4200.0,0.027217796674402807,3.771,236.9053382315122,3.325,3.325,133
496000.0,2.0,0.3316708229426434,3325.0,4200.0,0.0295513588609837,3.7399999999999998,238.34329040434187,3.325,3.325,134
495000.0,2.0,0.3316708229426434,3325.0,4200.0,0.029339302063474702,3.71,240.44904876931977,3.325,3.325,135
494000.0,2.0,0.32917705735660846,2900.0,4200.0,0.026574632208349058,3.6950000000000003,241.24128520758524,2.9,2.9,136
493000.0,2.0,0.3092269326683292,2900.0,6925.0,0.021561740824676236,3.6800000000000006,240.86044033386256,2.9,2.9,137
492000.0,2.0,0.3092269326683292,2900.0,6925.0,0.0146468618837617,3.684,240.48192882195184,2.9,2.9,138
491000.0,2.0,0.3092269326683292,2900.0,6925.0,0.006416750455476048,3.6769999999999996,239.8681469409093,2.9,2.9,139
490000.0,1.0,0.32418952618453867,2900.0,9650.0,-0.002297192461716641,3.675,239.17373472041703,2.9,2.9,140
489000.0,2.0,0.341645885286783,3425.0,9650.0,-0.01088246005303694,3.6710000000000003,238.28427881620723,3.425,3.425,141
488000.0,2.0,0.341645885286783,3425.0,9650.0,-0.01854350048442821,3.696,236.52965418630893,3.425,3.425,142
487000.0,2.0,0.34413965087281795,3425.0,6125.0,-0.024547178690497454,3.7339999999999995,234.29966352286232,3.425,3.425,143
486000.0,2.0,0.38902743142144636,3950.0,6125.0,-0.028421999616068262,3.804,232.03965229230812,3.95,3.95,144
485000.0,2.0,0.38902743142144636,3950.0,6125.0,-0.02977365318094795,3.8619999999999997,229.5655219822301,3.95,3.95,145
484000.0,3.0,0.341645885286783,3025.0,6125.0,-0.028468236207974486,3.914,229.42169726149973,3.025,3.025,146
483000.0,2.0,0.30174563591022446,3025.0,2600.0,-0.024591049077345887,3.969,229.84436335800729,3.025,3.025,147
482000.0,2.0,0.341645885286783,3025.0,2375.0,-0.018521647849755487,4.024,229.85183951702862,3.025,3.025,148
481000.0,2.0,0.3915211970074813,3025.0,2375.0,-0.010672527297401558,4.078,229.95779743782037,3.025,3.025,149
480000.0,2.0,0.44139650872817954,3025.0,2375.0,-0.0019009735956953154,4.132,230.91749259298794,3.025,3.025,150
479000.0,2.0,0.4912718204488778,3025.0,2375.0,0.007064918225012359,4.192,232.37760285757054,3.025,3.025,151
478000.0,2.0,0.5411471321695761,3025.0,2375.0,0.015466218570563909,4.231,233.53114426599822,3.025,3.025,152
477000.0,3.0,0.5610972568578554,3750.0,2375.0,0.022381400812672838,4.2620000000000005,233.4559576447197,3.75,3.75,153
476000.0,3.0,0.5610972568578554,3750.0,2375.0,0.027268091742680668,4.2700000000000005,232.599402077074,3.75,3.75,154
475000.0,3.0,0.5610972568578554,3750.0,2375.0,0.02960366699991487,4.2909999999999995,230.43835972248434,3.75,3.75,155
474000.0,3.0,0.5610972568578554,3750.0,2375.0,0.029171280601615363,4.33,226.94522382213273,3.75,3.75,156
473000.0,3.0,0.5411471321695761,3650.0,3066.6666666666665,0.026009055250669537,4.346,223.68467088205085,3.65,3.65,157
472000.0,3.0,0.5411471321695761,3650.0,3066.6666666666665,0.02039084745144269,4.3629999999999995,221.06879016492735,3.65,3.65,158
471000.0,3.0,0.5411471321695761,3650.0,3066.6666666666665,0.012847338805621574,4.379,218.6875531161113,3.65,3.65,159
470000.0,4.0,0.5311720698254364,3416.6666666666665,3066.6666666666665,0.004081482895661889,4.401,214.89839333975146,3.4166666666666665,3.4166666666666665,160
469000.0,3.0,0.5112219451371571,3416.6666666666665,3300.0,-0.0049804257698440125,4.406000000000001,210.07492712710587,3.4166666666666665,3.4166666666666665,161
468000.0,3.0,0.5411471321695761,3416.6666666666665,2733.3333333333335,-0.013666676462204699,4.430999999999999,205.64557415339203,3.4166666666666665,3.4166666666666665,162
467000.0,4.0,0.5635910224438903,2825.0,2733.3333333333335,-0.021025440128814032,4.46,202.60165388326476,2.825,2.825,163
466000.0,4.0,0.516209476309227,3066.6666666666665,2425.0,-0.026393354092159843,4.494,201.17317072406067,3.0666666666666664,3.0666666666666664,164
465000.0,4.0,0.516209476309227,3066.6666666666665,2425.0,-0.02932150236415158,4.517,201.01341108073925,3.0666666666666664,3.0666666666666664,165
464000.0,3.0,0.5610972568578554,3066.6666666666665,2516.6666666666665,-0.02951370764427918,4.529,201.2279907374256,3.0666666666666664,3.0666666666666664,166
463000.0,4.0,0.6059850374064838,3037.5,2516.6666666666665,-0.026968835544666298,4.546,201.00919021115516,3.0375,3.0375,167
462000.0,4.0,0.5685785536159601,2316.6666666666665,2516.6666666666665,-0.021925615787152953,4.5649999999999995,199.58405230317172,2.3166666666666664,2.3166666666666664,168
461000.0,4.0,0.5187032418952618,2316.6666666666665,2516.6666666666665,-0.014850482570563043,4.581,197.98820239734656,2.3166666666666664,2.3166666666666664,169
460000.0,4.0,0.4688279301745636,2316.6666666666665,2516.6666666666665,-0.006329572873917704,4.5649999999999995,197.4585644805625,2.3166666666666664,2.3166666666666664,170
459000.0,4.0,0.4613466334164589,2316.6666666666665,2700.0,0.002673202817972881,4.581,197.89376382366817,2.3166666666666664,2.3166666666666664,171
458000.0,5.0,0.4488778054862843,2137.5,2700.0,0.011510193619071038,4.5760000000000005,199.04269640758943,2.1375,2.1375,172
457000.0,4.0,0.4538653366583541,2137.5,1762.5,0.019374252151420135,4.587999999999999,200.01107815731615,2.1375,2.1375,173
456000.0,4.0,0.5037406483790524,2137.5,1762.5,0.025247682525363576,4.587,200.423990935753,2.1375,2.1375,174
455000.0,5.0,0.5336658354114713,2140.0,1762.5,0.028893078803906364,4.606,200.59486744020745,2.14,2.14,175
454000.0,5.0,0.5336658354114713,2140.0,1762.5,0.029709263792580848,4.6160000000000005,200.59194398644277,2.14,2.14,176
453000.0,5.0,0.5286783042394015,1937.5,1762.5,0.02762676488456321,4.638,200.65692107146793,1.9375,1.9375,177
452000.0,5.0,0.47880299251870323,1937.5,1762.5,0.022755764832228468,4.626,201.4854692145937,1.9375,1.9375,178
451000.0,5.0,0.4389027431421446,1937.5,2250.0,0.015591669191637614,4.646,202.13555835270486,1.9375,1.9375,179
450000.0,4.0,0.4463840399002494,1937.5,2412.5,0.0065303103903335295,4.696,202.33109733040047,1.9375,1.9375,180
449000.0,5.0,0.4937655860349127,1980.0,2412.5,-0.003205016583258159,4.718,202.38293138898547,1.98,1.98,181
448000.0,5.0,0.46633416458852867,2212.5,2412.5,-0.012719503742243959,4.753,202.13251092773024,2.2125,2.2125,182
447000.0,4.0,0.44139650872817954,2212.5,2716.6666666666665,-0.021149625113125414,4.776000000000001,202.05379691898227,2.2125,2.2125,183
446000.0,4.0,0.44139650872817954,2212.5,2716.6666666666665,-0.027008318878173537,4.813000000000001,202.06129817350308,2.2125,2.2125,184
445000.0,4.0,0.3915211970074813,1966.6666666666667,2716.6666666666665,-0.02968270922151367,4.814,201.619578497536,1.9666666666666668,1.9666666666666668,185
444000.0,4.0,0.3690773067331671,1966.6666666666667,3162.5,-0.027862663107305504,4.828,201.1047655312382,1.9666666666666668,1.9666666666666668,186
443000.0,3.0,0.371571072319202,1966.6666666666667,3133.3333333333335,-0.021698294007813344,4.83,201.35884924833044,1.9666666666666668,1.9666666666666668,187
442000.0,3.0,0.42144638403990026,1966.6666666666667,3133.3333333333335,-0.013269972115852983,4.869,202.09430327193314,1.9666666666666668,1.9666666666666668,188
441000.0,3.0,0.4713216957605985,1966.6666666666667,3133.3333333333335,-0.003622324467949122,4.894,203.0845173832901,1.9666666666666668,1.9666666666666668,189
440000.0,4.0,0.5187032418952618,2600.0,3133.3333333333335,0.006317676138982129,4.905,203.95735816509787,2.6,2.6,190
439000.0,4.0,0.47880299251870323,2933.3333333333335,3133.3333333333335,0.014963480110218962,4.931,204.8272398842336,2.9333333333333336,2.9333333333333336,191
438000.0,3.0,0.4389027431421446,2933.3333333333335,4350.0,0.02098523801018556,4.9479999999999995,206.61278400094952,2.9333333333333336,2.9333333333333336,192
437000.0,3.0,0.4139650872817955,3325.0,4350.0,0.02426886087926149,4.957000000000001,209.0805293179023,3.325,3.325,193
436000.0,3.0,0.36658354114713215,3325.0,4233.333333333333,0.02363067576138463,4.9670000000000005,210.9185558815972,3.325,3.325,194
435000.0,2.0,0.38403990024937656,3325.0,4250.0,0.01946999401522653,4.989,214.04127258157877,3.325,3.325,195
434000.0,2.0,0.4339152119700748,3325.0,4250.0,0.012403609078735231,4.993,218.5329817250168,3.325,3.325,196
433000.0,3.0,0.47880299251870323,3200.0,4250.0,0.003148142229526648,4.986,223.20234467190267,3.2,3.2,197
432000.0,3.0,0.47880299251870323,3200.0,4250.0,-0.007333780935601716,4.926,228.2035414792705,3.2,3.2,198
431000.0,3.0,0.4713216957605985,3725.0,4250.0,-0.017027777223351383,4.869,234.2707570656602,3.725,3.725,199
430000.0,3.0,0.42144638403990026,3725.0,4250.0,-0.0249180744457634,4.797,240.2405182096892,3.725,3.725,200
429000.0,2.0,0.371571072319202,3725.0,4250.0,-0.029048526049605,4.681,246.0857664455773,3.725,3.725,201
428000.0,2.0,0.371571072319202,3725.0,4000.0,-0.029548752379969612,4.575,251.06016213938838,3.725,3.725,202
427000.0,2.0,0.4114713216957606,3725.0,4650.0,-0.026592930161617262,4.464,255.28539303622406,3.725,3.725,203
426000.0,2.0,0.4613466334164589,3725.0,4650.0,-0.02064980068728928,4.343999999999999,260.5379056939938,3.725,3.725,204
425000.0,2.0,0.5112219451371571,3725.0,4650.0,-0.0125675739791751,4.223000000000001,264.48297301413805,3.725,3.725,205
424000.0,2.0,0.5361596009975063,2950.0,4650.0,-0.0031690854854219503,4.1129999999999995,267.3507364033861,2.95,2.95,206
423000.0,2.0,0.5361596009975063,2950.0,4650.0,0.0062850836370191695,4.016,269.36822493950467,2.95,2.95,207
422000.0,2.0,0.5361596009975063,2950.0,4650.0,0.015287737645539834,3.943,270.81103979829356,2.95,2.95,208
421000.0,3.0,0.5336658354114713,4850.0,4650.0,0.022401828817527048,3.8440000000000003,271.3595050089219,4.85,4.85,209
420000.0,2.0,0.4837905236907731,4850.0,4650.0,0.02736937793005353,3.755,271.5780002617586,4.85,4.85,210
419000.0,2.0,0.4837905236907731,4850.0,5300.0,0.029656280040944213,3.7040000000000006,271.4046102051423,4.85,4.85,211
418000.0,2.0,0.4837905236907731,4850.0,5300.0,0.02905926466160065,3.6399999999999997,272.08772662985547,4.85,4.85,212
417000.0,2.0,0.4837905236907731,4850.0,5300.0,0.02569867195088444,3.5770000000000004,273.3153961515952,4.85,4.85,213
416000.0,2.0,0.4837905236907731,4850.0,5300.0,0.019954727699773904,3.521,274.37849955595686,4.85,4.85,214
415000.0,2.0,0.4339152119700748,6750.0,5300.0,0.012290359995140642,3.4590000000000005,275.03954330457316,6.75,6.75,215
414000.0,2.0,0.38403990024937656,6750.0,5300.0,0.003533022751402299,3.4,275.84322667944633,6.75,6.75,216
