age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre,obl,ecc,mean_cold_duration_kyr_raw,mean_cold_duration_kyr,Time
717000.0,7.0,0.4089775561097257,1171.4285714285713,1750.0,-0.020239,0.397371,0.030848,1.1714285714285713,1.1714285714285713,73
716000.0,7.0,0.456359102244389,1171.4285714285713,1528.5714285714287,-0.026878,0.398689,0.031499,1.1714285714285713,1.1714285714285713,74
715000.0,6.0,0.47880299251870323,1275.0,1675.0,-0.031089,0.400181,0.032039,1.275,1.275,75
714000.0,6.0,0.49875311720698257,1240.0,1675.0,-0.032548,0.401804,0.032606,1.24,1.24,76
713000.0,6.0,0.46384039900249374,1550.0,1910.0,-0.031053,0.40352,0.033204,1.55,1.55,77
712000.0,5.0,0.43640897755610975,1750.0,1737.5,-0.026534,0.405288,0.033662,1.75,1.75,78
711000.0,5.0,0.43640897755610975,1750.0,1737.5,-0.019542,0.407062,0.034215,1.75,1.75,79
710000.0,5.0,0.48129675810473815,1750.0,1980.0,-0.010638,0.408805,0.034687,1.75,1.75,80
709000.0,5.0,0.5062344139650873,1412.5,1980.0,-0.000453,0.410479,0.035163,1.4125,1.4125,81
708000.0,6.0,0.47381546134663344,1580.0,1758.3333333333333,0.00988,0.412043,0.035587,1.58,1.58,82
707000.0,6.0,0.47381546134663344,1580.0,1758.3333333333333,0.019564,0.413467,0.03601,1.58,1.58,83
706000.0,6.0,0.46384039900249374,1550.0,1420.0,0.027816,0.414724,0.036409,1.55,1.55,84
705000.0,6.0,0.46384039900249374,1550.0,1420.0,0.033697,0.415786,0.036758,1.55,1.55,85
704000.0,6.0,0.46384039900249374,1550.0,1420.0,0.036805,0.416638,0.037067,1.55,1.55,86
703000.0,6.0,0.4713216957605985,1550.0,1758.3333333333333,0.036883,0.417266,0.037431,1.55,1.55,87
702000.0,6.0,0.47880299251870323,1660.0,2060.0,0.033714,0.417661,0.037651,1.66,1.66,88
701000.0,6.0,0.44389027431421446,1660.0,1858.3333333333333,0.027697,0.417825,0.037914,1.66,1.66,89
700000.0,5.0,0.47880299251870323,1660.0,1620.0,0.019305,0.417763,0.038151,1.66,1.66,90
699000.0,6.0,0.4937655860349127,1650.0,1620.0,0.009135,0.417481,0.038327,1.65,1.65,91
698000.0,6.0,0.4937655860349127,1650.0,1620.0,-0.001916,0.416995,0.038501,1.65,1.65,92
697000.0,5.0,0.46633416458852867,1870.0,1975.0,-0.012781,0.416321,0.038615,1.87,1.87,93
696000.0,5.0,0.4613466334164589,1562.5,2160.0,-0.022809,0.415477,0.038775,1.5625,1.5625,94
695000.0,6.0,0.4488778054862843,1560.0,2160.0,-0.030864,0.414486,0.038831,1.56,1.56,95
694000.0,6.0,0.39900249376558605,1560.0,2160.0,-0.036356,0.413371,0.038883,1.56,1.56,96
693000.0,5.0,0.3915211970074813,1560.0,2010.0,-0.038866,0.412154,0.038963,1.56,1.56,97
692000.0,5.0,0.44139650872817954,1560.0,2010.0,-0.038036,0.410863,0.038974,1.56,1.56,98
691000.0,5.0,0.4912718204488778,1560.0,2010.0,-0.033945,0.409523,0.038942,1.56,1.56,99
690000.0,6.0,0.45885286783042395,1560.0,2010.0,-0.027059,0.40816,0.03896,1.56,1.56,100
689000.0,6.0,0.4089775561097257,1560.0,2010.0,-0.017787,0.406802,0.038914,1.56,1.56,101
688000.0,5.0,0.38902743142144636,1560.0,2350.0,-0.007025,0.405479,0.038799,1.56,1.56,102
687000.0,6.0,0.371571072319202,1400.0,2520.0,0.004243,0.404215,0.038759,1.4,1.4,103
686000.0,5.0,0.371571072319202,1400.0,1940.0,0.015149,0.403038,0.038583,1.4,1.4,104
685000.0,5.0,0.42144638403990026,1400.0,1940.0,0.024681,0.401971,0.038456,1.4,1.4,105
684000.0,6.0,0.4613466334164589,1541.6666666666667,1940.0,0.031972,0.401033,0.038241,1.5416666666666667,1.5416666666666667,106
683000.0,6.0,0.456359102244389,1650.0,1940.0,0.036462,0.400242,0.038021,1.65,1.65,107
682000.0,5.0,0.44139650872817954,1650.0,2090.0,0.037804,0.399611,0.037805,1.65,1.65,108
681000.0,5.0,0.47880299251870323,1662.5,2090.0,0.035788,0.399149,0.037466,1.6625,1.6625,109
680000.0,5.0,0.47880299251870323,1662.5,2090.0,0.030795,0.39886,0.03717,1.6625,1.6625,110
679000.0,4.0,0.5112219451371571,1662.5,1887.5,0.023284,0.398748,0.036866,1.6625,1.6625,111
678000.0,4.0,0.5610972568578554,1662.5,1887.5,0.013808,0.398813,0.03642,1.6625,1.6625,112
677000.0,5.0,0.5860349127182045,2350.0,1887.5,0.003495,0.399053,0.036045,2.35,2.35,113
676000.0,5.0,0.5486284289276808,2550.0,1887.5,-0.006927,0.399463,0.035614,2.55,2.55,114
675000.0,4.0,0.5087281795511222,2550.0,1783.3333333333333,-0.016495,0.400034,0.035111,2.55,2.55,115
674000.0,4.0,0.5336658354114713,2550.0,2087.5,-0.024351,0.400757,0.034632,2.55,2.55,116
673000.0,5.0,0.5760598503740648,2310.0,2087.5,-0.029893,0.401617,0.034069,2.31,2.31,117
672000.0,5.0,0.5261845386533666,2325.0,2087.5,-0.03284,0.402593,0.033565,2.325,2.325,118
671000.0,5.0,0.4763092269326683,2325.0,2087.5,-0.032821,0.403668,0.032925,2.325,2.325,119
670000.0,4.0,0.5087281795511222,2325.0,1850.0,-0.030158,0.404814,0.032327,2.325,2.325,120
669000.0,4.0,0.5586034912718204,2325.0,1850.0,-0.025153,0.406004,0.031723,2.325,2.325,121
668000.0,4.0,0.6084788029925187,2325.0,1850.0,-0.01827,0.407212,0.031014,2.325,2.325,122
667000.0,5.0,0.5860349127182045,2925.0,1850.0,-0.01025,0.408411,0.030309,2.925,2.925,123
666000.0,4.0,0.5635910224438903,3150.0,2283.3333333333335,-0.001898,0.40957,0.029623,3.15,3.15,124
665000.0,4.0,0.516209476309227,3150.0,2425.0,0.006256,0.410667,0.028815,3.15,3.15,125
664000.0,3.0,0.5236907730673317,3150.0,2700.0,0.013395,0.411676,0.028051,3.15,3.15,126
663000.0,3.0,0.57356608478803,3150.0,2700.0,0.019009,0.412575,0.027204,3.15,3.15,127
662000.0,3.0,0.5960099750623441,2175.0,2700.0,0.022917,0.413344,0.026398,2.175,2.175,128
661000.0,3.0,0.5960099750623441,2175.0,2700.0,0.024719,0.413962,0.025489,2.175,2.175,129
660000.0,3.0,0.5960099750623441,2175.0,2700.0,0.024585,0.414414,0.024592,2.175,2.175,130
659000.0,4.0,0.5586034912718204,3216.6666666666665,2700.0,0.022697,0.414687,0.02372,3.2166666666666663,3.2166666666666663,131
658000.0,4.0,0.5087281795511222,3216.6666666666665,2700.0,0.019306,0.414769,0.022759,3.2166666666666663,3.2166666666666663,132
657000.0,3.0,0.48129675810473815,3216.6666666666665,2550.0,0.014839,0.414654,0.021825,3.2166666666666663,3.2166666666666663,133
656000.0,3.0,0.48129675810473815,3216.6666666666665,2550.0,0.009828,0.41434,0.020917,3.2166666666666663,3.2166666666666663,134
655000.0,3.0,0.48129675810473815,3216.6666666666665,2550.0,0.004607,0.413827,0.019985,3.2166666666666663,3.2166666666666663,135
654000.0,3.0,0.5062344139650873,4150.0,3300.0,-0.000392,0.413126,0.019046,4.15,4.15,136
653000.0,2.0,0.5112219451371571,4150.0,3825.0,-0.004761,0.412252,0.018206,4.15,4.15,137
652000.0,2.0,0.5610972568578554,4150.0,3825.0,-0.008441,0.411224,0.017331,4.15,4.15,138
651000.0,3.0,0.57356608478803,3833.3333333333335,3825.0,-0.01121,0.410068,0.016545,3.8333333333333335,3.8333333333333335,139
650000.0,3.0,0.5311720698254364,4250.0,3825.0,-0.013038,0.408816,0.015796,4.25,4.25,140
649000.0,3.0,0.48129675810473815,4250.0,3825.0,-0.014077,0.407503,0.015138,4.25,4.25,141
648000.0,3.0,0.4314214463840399,4250.0,3825.0,-0.014403,0.406166,0.01459,4.25,4.25,142
647000.0,2.0,0.4239401496259352,4250.0,4800.0,-0.01406,0.404842,0.014073,4.25,4.25,143
646000.0,2.0,0.4239401496259352,4250.0,4800.0,-0.013363,0.40357,0.013787,4.25,4.25,144
645000.0,2.0,0.4239401496259352,4250.0,4800.0,-0.012248,0.402388,0.013577,4.25,4.25,145
644000.0,2.0,0.3740648379052369,3200.0,4800.0,-0.010818,0.401328,0.01349,3.2,3.2,146
643000.0,2.0,0.32418952618453867,3200.0,4800.0,-0.009139,0.400421,0.01364,3.2,3.2,147
642000.0,2.0,0.32169576059850374,3200.0,6800.0,-0.007092,0.399696,0.0139,3.2,3.2,148
641000.0,2.0,0.32169576059850374,3200.0,6800.0,-0.004658,0.399176,0.014251,3.2,3.2,149
640000.0,2.0,0.32169576059850374,3200.0,6800.0,-0.00183,0.398878,0.01487,3.2,3.2,150
639000.0,2.0,0.341645885286783,3150.0,4550.0,0.001432,0.398819,0.015478,3.15,3.15,151
638000.0,3.0,0.34663341645885287,2316.6666666666665,4550.0,0.0051,0.399004,0.016264,2.3166666666666664,2.3166666666666664,152
637000.0,3.0,0.34663341645885287,2316.6666666666665,4550.0,0.008929,0.39943,0.017112,2.3166666666666664,2.3166666666666664,153
636000.0,3.0,0.34663341645885287,2316.6666666666665,4550.0,0.01279,0.400094,0.018051,2.3166666666666664,2.3166666666666664,154
635000.0,3.0,0.35910224438902744,2316.6666666666665,4250.0,0.01636,0.400975,0.019014,2.3166666666666664,2.3166666666666664,155
634000.0,3.0,0.3640897755610973,1875.0,4250.0,0.019221,0.40205,0.020044,1.875,1.875,156
633000.0,3.0,0.3640897755610973,1875.0,4250.0,0.021097,0.40329,0.021105,1.875,1.875,157
632000.0,3.0,0.3640897755610973,1875.0,4250.0,0.021615,0.404652,0.02221,1.875,1.875,158
631000.0,3.0,0.39650872817955113,2650.0,1975.0,0.020481,0.406099,0.023278,2.65,2.65,159
630000.0,3.0,0.39650872817955113,2650.0,1975.0,0.017647,0.407588,0.024426,2.65,2.65,160
629000.0,3.0,0.39650872817955113,2650.0,1975.0,0.013084,0.409074,0.025576,2.65,2.65,161
628000.0,3.0,0.39650872817955113,2650.0,1975.0,0.006984,0.410515,0.026671,2.65,2.65,162
627000.0,3.0,0.4239401496259352,2650.0,2483.3333333333335,-0.00027,0.411876,0.027824,2.65,2.65,163
626000.0,4.0,0.456359102244389,2287.5,2483.3333333333335,-0.008129,0.413116,0.028987,2.2875,2.2875,164
625000.0,4.0,0.456359102244389,2287.5,2483.3333333333335,-0.016045,0.414209,0.030048,2.2875,2.2875,165
624000.0,4.0,0.456359102244389,2287.5,2483.3333333333335,-0.023216,0.415126,0.03119,2.2875,2.2875,166
623000.0,4.0,0.456359102244389,2287.5,2483.3333333333335,-0.029035,0.415842,0.032267,2.2875,2.2875,167
622000.0,4.0,0.4114713216957606,2016.6666666666667,2483.3333333333335,-0.03284,0.416341,0.033324,2.0166666666666666,2.0166666666666666,168
621000.0,4.0,0.36159600997506236,2016.6666666666667,2483.3333333333335,-0.034169,0.416609,0.034378,2.0166666666666666,2.0166666666666666,169
620000.0,4.0,0.3491271820448878,2016.6666666666667,3262.5,-0.032664,0.416634,0.035336,2.0166666666666666,2.0166666666666666,170
619000.0,3.0,0.3640897755610973,2700.0,4250.0,-0.028412,0.416418,0.036408,2.7,2.7,171
618000.0,2.0,0.40648379052369077,2700.0,4550.0,-0.021416,0.415961,0.037263,2.7,2.7,172
617000.0,2.0,0.456359102244389,2700.0,4550.0,-0.012292,0.415273,0.038186,2.7,2.7,173
616000.0,3.0,0.5062344139650873,3383.3333333333335,4550.0,-0.001644,0.414371,0.0391,3.3833333333333333,3.3833333333333333,174
615000.0,3.0,0.49625935162094764,2975.0,4550.0,0.009651,0.413279,0.039848,2.975,2.975,175
614000.0,3.0,0.4463840399002494,2975.0,4550.0,0.020639,0.412021,0.040652,2.975,2.975,176
613000.0,3.0,0.39650872817955113,2975.0,4550.0,0.03027,0.410632,0.041396,2.975,2.975,177
612000.0,3.0,0.34663341645885287,2975.0,4550.0,0.037689,0.409146,0.042048,2.975,2.975,178
611000.0,2.0,0.2967581047381546,2975.0,4550.0,0.042103,0.4076,0.042713,2.975,2.975,179
610000.0,2.0,0.32418952618453867,2975.0,5525.0,0.042959,0.406032,0.043282,2.975,2.975,180
609000.0,2.0,0.3740648379052369,2975.0,5525.0,0.040118,0.40448,0.043867,2.975,2.975,181
608000.0,2.0,0.4239401496259352,2975.0,5525.0,0.033664,0.402978,0.044374,2.975,2.975,182
607000.0,3.0,0.44139650872817954,4075.0,5525.0,0.024039,0.401564,0.0448,4.075,4.075,183
606000.0,2.0,0.40648379052369077,4075.0,5450.0,0.012126,0.400269,0.045305,4.075,4.075,184
605000.0,2.0,0.40648379052369077,4075.0,5450.0,-0.001148,0.399118,0.04564,4.075,4.075,185
604000.0,2.0,0.40648379052369077,4075.0,5450.0,-0.014542,0.398141,0.045991,4.075,4.075,186
603000.0,2.0,0.4513715710723192,4075.0,4350.0,-0.02685,0.397356,0.04632,4.075,4.075,187
602000.0,2.0,0.5012468827930174,4075.0,4350.0,-0.036924,0.396783,0.04657,4.075,4.075,188
601000.0,3.0,0.5087281795511222,3400.0,4350.0,-0.043857,0.396438,0.046809,3.4,3.4,189
600000.0,3.0,0.4763092269326683,2725.0,3500.0,-0.04688,0.396325,0.04697,2.725,2.725,190
599000.0,4.0,0.4763092269326683,2166.6666666666665,3500.0,-0.045851,0.39645,0.047166,2.1666666666666665,2.1666666666666665,191
598000.0,4.0,0.42643391521197005,2166.6666666666665,3500.0,-0.040675,0.396812,0.047231,2.1666666666666665,2.1666666666666665,192
597000.0,4.0,0.3765586034912718,2166.6666666666665,3500.0,-0.031976,0.397401,0.047305,2.1666666666666665,2.1666666666666665,193
596000.0,4.0,0.3266832917705736,2166.6666666666665,3500.0,-0.020401,0.398203,0.047328,2.1666666666666665,2.1666666666666665,194
595000.0,3.0,0.32917705735660846,2166.6666666666665,2983.3333333333335,-0.007118,0.399201,0.047327,2.1666666666666665,2.1666666666666665,195
594000.0,3.0,0.3790523690773067,2166.6666666666665,2983.3333333333335,0.006767,0.400371,0.047222,2.1666666666666665,2.1666666666666665,196
593000.0,3.0,0.428927680798005,2166.6666666666665,2983.3333333333335,0.01997,0.401687,0.047161,2.1666666666666665,2.1666666666666665,197
592000.0,3.0,0.47880299251870323,2166.6666666666665,2983.3333333333335,0.031372,0.403124,0.047032,2.1666666666666665,2.1666666666666665,198
591000.0,4.0,0.486284289276808,2437.5,2983.3333333333335,0.039982,0.404651,0.046831,2.4375,2.4375,199
590000.0,4.0,0.4613466334164589,2116.6666666666665,2983.3333333333335,0.04511,0.406242,0.046643,2.1166666666666667,2.1166666666666667,200
589000.0,4.0,0.4389027431421446,2116.6666666666665,2812.5,0.046396,0.407868,0.046422,2.1166666666666667,2.1166666666666667,201
588000.0,4.0,0.4389027431421446,2116.6666666666665,2812.5,0.043729,0.409499,0.046134,2.1166666666666667,2.1166666666666667,202
587000.0,3.0,0.44389027431421446,2116.6666666666665,2666.6666666666665,0.037537,0.411109,0.045851,2.1166666666666667,2.1166666666666667,203
586000.0,4.0,0.46384039900249374,2325.0,2666.6666666666665,0.028268,0.412667,0.045502,2.325,2.325,204
585000.0,4.0,0.46384039900249374,2325.0,2666.6666666666665,0.016896,0.414143,0.045208,2.325,2.325,205
584000.0,4.0,0.46384039900249374,2325.0,2666.6666666666665,0.004328,0.41551,0.044779,2.325,2.325,206
583000.0,4.0,0.4339152119700748,2416.6666666666665,2837.5,-0.008308,0.416739,0.044397,2.4166666666666665,2.4166666666666665,207
582000.0,4.0,0.4339152119700748,2416.6666666666665,2837.5,-0.020083,0.417803,0.044037,2.4166666666666665,2.4166666666666665,208
581000.0,3.0,0.47381546134663344,2416.6666666666665,3183.3333333333335,-0.029888,0.418677,0.043513,2.4166666666666665,2.4166666666666665,209
580000.0,4.0,0.4937655860349127,2475.0,3183.3333333333335,-0.0372,0.419343,0.043117,2.475,2.475,210
579000.0,4.0,0.44389027431421446,2950.0,3183.3333333333335,-0.041301,0.419778,0.042608,2.95,2.95,211
578000.0,3.0,0.44139650872817954,2950.0,2825.0,-0.042075,0.419974,0.042101,2.95,2.95,212
577000.0,3.0,0.44139650872817954,2950.0,2825.0,-0.039525,0.41992,0.041584,2.95,2.95,213
576000.0,3.0,0.4488778054862843,2950.0,3366.6666666666665,-0.033913,0.419609,0.041003,2.95,2.95,214
575000.0,3.0,0.49625935162094764,2800.0,3366.6666666666665,-0.025801,0.419042,0.040462,2.8,2.8,215
574000.0,3.0,0.49625935162094764,2800.0,3366.6666666666665,-0.015922,0.418224,0.03985,2.8,2.8,216
573000.0,4.0,0.4763092269326683,2783.3333333333335,3366.6666666666665,-0.005064,0.417159,0.039195,2.7833333333333337,2.7833333333333337,217
572000.0,4.0,0.42643391521197005,2783.3333333333335,3366.6666666666665,0.005845,0.415862,0.038648,2.7833333333333337,2.7833333333333337,218
571000.0,3.0,0.4513715710723192,2783.3333333333335,3166.6666666666665,0.01595,0.414353,0.037929,2.7833333333333337,2.7833333333333337,219
570000.0,3.0,0.5012468827930174,2783.3333333333335,3166.6666666666665,0.024459,0.41265,0.037268,2.7833333333333337,2.7833333333333337,220
569000.0,4.0,0.49875311720698257,2516.6666666666665,3166.6666666666665,0.03079,0.410786,0.036646,2.5166666666666666,2.5166666666666666,221
568000.0,4.0,0.4488778054862843,2516.6666666666665,3166.6666666666665,0.034409,0.408794,0.035899,2.5166666666666666,2.5166666666666666,222
567000.0,4.0,0.39900249376558605,2516.6666666666665,3166.6666666666665,0.035229,0.406711,0.03523,2.5166666666666666,2.5166666666666666,223
566000.0,3.0,0.4114713216957606,2516.6666666666665,3000.0,0.03318,0.404583,0.034492,2.5166666666666666,2.5166666666666666,224
565000.0,3.0,0.4613466334164589,2516.6666666666665,3000.0,0.028576,0.402462,0.033786,2.5166666666666666,2.5166666666666666,225
564000.0,4.0,0.4912718204488778,2462.5,3000.0,0.021853,0.400392,0.033026,2.4625,2.4625,226
563000.0,4.0,0.48129675810473815,2400.0,3000.0,0.013714,0.39843,0.032256,2.4,2.4,227
562000.0,4.0,0.4314214463840399,2400.0,3000.0,0.004747,0.396627,0.031524,2.4,2.4,228
561000.0,4.0,0.39650872817955113,2400.0,3025.0,-0.004083,0.395029,0.030718,2.4,2.4,229
560000.0,3.0,0.4239401496259352,2400.0,2550.0,-0.012221,0.393685,0.029917,2.4,2.4,230
559000.0,4.0,0.4389027431421446,2200.0,2550.0,-0.018895,0.392637,0.029129,2.2,2.2,231
558000.0,4.0,0.4389027431421446,2200.0,2550.0,-0.023707,0.391912,0.028318,2.2,2.2,232
557000.0,4.0,0.4389027431421446,2200.0,2550.0,-0.02628,0.391541,0.027446,2.2,2.2,233
556000.0,4.0,0.4339152119700748,2016.6666666666667,2550.0,-0.026648,0.39154,0.026649,2.0166666666666666,2.0166666666666666,234
555000.0,4.0,0.4314214463840399,2016.6666666666667,2850.0,-0.024808,0.391909,0.025771,2.0166666666666666,2.0166666666666666,235
554000.0,4.0,0.4314214463840399,2016.6666666666667,2850.0,-0.021151,0.392652,0.024918,2.0166666666666666,2.0166666666666666,236
553000.0,4.0,0.4463840399002494,2237.5,3233.3333333333335,-0.016136,0.393753,0.02403,2.2375,2.2375,237
552000.0,4.0,0.4463840399002494,2237.5,3233.3333333333335,-0.010232,0.395184,0.023178,2.2375,2.2375,238
551000.0,4.0,0.4139650872817955,2266.6666666666665,3233.3333333333335,-0.004026,0.396918,0.022291,2.2666666666666666,2.2666666666666666,239
